inv_no,inv_date,service_miles,inv_discount,inv_amt_total,inv_tax_total,job_id
I_1208,08/08/22 12:47,90346,0,850,59.5,JB_ID11478
I_1209,08/08/22 15:08,54961,0,2630,184.1,JB_ID10710
I_1210,08/08/22 15:30,39176,0,250,17.5,JB_ID10293
I_1211,08/08/22 15:56,90626,0,100,7,JB_ID10365
I_1212,08/08/22 15:58,5532,0,175,12.25,JB_ID10885
I_1213,08/08/22 17:44,36845,0,190,13.3,JB_ID11344
I_1214,08/08/22 18:31,82009,0,25,1.75,JB_ID11002
I_1215,08/08/22 20:09,63365,0,850,59.5,JB_ID10997
I_1216,08/08/22 20:20,89051,0,310,21.7,JB_ID10033
I_1217,08/09/22 00:29,99671,0,55,3.85,JB_ID10449
I_1218,08/09/22 00:43,14162,0,400,28,JB_ID10536
I_1219,08/09/22 02:22,48166,0,2500,175,JB_ID10302
I_1220,08/09/22 05:16,19773,0,1330,93.1,JB_ID11167
I_1221,08/09/22 05:27,78115,0,560,39.2,JB_ID10555
I_1222,08/09/22 07:49,65035,0,385,26.95,JB_ID10728
I_1223,08/09/22 09:54,77297,0,4750,332.5,JB_ID11474
I_1224,08/09/22 10:11,73598,0,800,56,JB_ID10121
I_1225,08/09/22 13:38,58273,0,2000,140,JB_ID10898
I_1226,08/09/22 14:09,20434,0,1410,98.7,JB_ID11430
I_1227,08/09/22 14:11,92330,0,25,1.75,JB_ID10499
I_1228,08/09/22 14:23,25966,0,80,5.6,JB_ID10891
I_1229,08/09/22 16:31,71578,0,1680,117.6,JB_ID11342
I_1230,08/09/22 16:56,26891,0,210,14.7,JB_ID10139
I_1231,08/09/22 16:59,10036,0,505,35.35,JB_ID10843
I_1232,08/09/22 21:51,2369,0,460,32.2,JB_ID11483
I_1233,08/09/22 21:59,66470,0,1225,85.75,JB_ID11318
I_1234,08/09/22 22:36,70771,0,230,16.1,JB_ID10919
I_1235,08/10/22 02:32,54430,0,210,14.7,JB_ID11366
I_1236,08/10/22 05:13,74601,0,2165,151.55,JB_ID10924
I_1237,08/10/22 05:30,1061,0,525,36.75,JB_ID11181
I_1238,08/10/22 07:19,49226,0,760,53.2,JB_ID10454
I_1239,08/10/22 14:35,77091,0,550,38.5,JB_ID11336
I_1240,08/10/22 18:58,74524,0,1005,70.35,JB_ID11326
I_1241,08/10/22 19:19,92935,0,3470,242.9,JB_ID11299
I_1242,08/10/22 19:48,46116,0,450,31.5,JB_ID10440
I_1243,08/10/22 22:44,25504,0,810,56.7,JB_ID11190
I_1244,08/10/22 23:09,94098,0,1385,96.95,JB_ID10579
I_1245,08/11/22 02:20,74434,0,3265,228.55,JB_ID10413
I_1246,08/11/22 02:53,15767,0,1950,136.5,JB_ID10833
I_1247,08/11/22 12:26,58520,0,890,62.3,JB_ID11062
I_1248,08/11/22 14:02,93695,0,400,28,JB_ID10899
I_1249,08/11/22 15:23,1199,0,3310,231.7,JB_ID10507
I_1250,08/11/22 16:04,58934,0,390,27.3,JB_ID10921
I_1251,08/11/22 18:23,90654,0,1800,126,JB_ID11475
I_1252,08/11/22 19:01,40964,0,6155,430.85,JB_ID10913
I_1253,08/11/22 23:48,49370,0,555,38.85,JB_ID11445
I_1254,08/12/22 02:16,24926,0,785,54.95,JB_ID10778
I_1255,08/12/22 03:02,44542,0,400,28,JB_ID10390
I_1256,08/12/22 03:18,80794,0,125,8.75,JB_ID10695
I_1257,08/12/22 04:15,76440,0,3125,218.75,JB_ID10527
I_1258,08/12/22 06:37,26039,0,1170,81.9,JB_ID11270
I_1259,08/12/22 09:42,63481,0,2915,204.05,JB_ID10165
I_1260,08/12/22 12:05,73155,0,1390,97.3,JB_ID10467
I_1261,08/12/22 12:07,21414,0,2180,152.6,JB_ID11138
I_1262,08/12/22 18:29,10689,0,155,10.85,JB_ID11455
I_1263,08/12/22 20:26,72011,0,360,25.2,JB_ID10500
I_1264,08/13/22 01:14,48049,0,290,20.3,JB_ID10026
I_1265,08/13/22 09:32,17985,0,2180,152.6,JB_ID11114
I_1266,08/13/22 13:01,44734,0,1570,109.9,JB_ID10081
I_1267,08/14/22 20:56,15951,0,515,36.05,JB_ID10807
I_1268,08/15/22 00:14,20576,0,615,43.05,JB_ID10949
I_1269,08/15/22 12:25,10206,0,100,7,JB_ID10817
I_1270,08/15/22 12:32,40490,0,175,12.25,JB_ID11022
I_1271,08/15/22 13:41,40948,0,350,24.5,JB_ID11459
I_1272,08/15/22 14:22,44231,0,110,7.7,JB_ID10323
I_1273,08/15/22 15:18,16561,0,450,31.5,JB_ID10357
I_1274,08/15/22 16:05,92124,0,175,12.25,JB_ID10771
I_1275,08/15/22 18:27,20938,0,200,14,JB_ID10503
I_1276,08/15/22 18:37,24762,0,350,24.5,JB_ID11401
I_1277,08/15/22 20:29,156,0,2175,152.25,JB_ID11434
I_1278,08/15/22 21:43,6814,0,200,14,JB_ID10561
I_1279,08/15/22 23:09,90421,0,1135,79.45,JB_ID10089
I_1280,08/16/22 03:35,24635,0,210,14.7,JB_ID11340
I_1281,08/16/22 06:30,10760,0,2200,154,JB_ID10785
I_1282,08/16/22 06:35,36911,0,385,26.95,JB_ID11093
I_1283,08/16/22 08:14,73062,0,855,59.85,JB_ID10988
I_1284,08/16/22 09:26,82474,0,2100,147,JB_ID10483
I_1285,08/16/22 11:13,92457,0,575,40.25,JB_ID11229
I_1286,08/16/22 13:04,64507,0,600,42,JB_ID10970
I_1287,08/16/22 15:25,90712,0,80,5.6,JB_ID11098
I_1288,08/16/22 18:52,50618,0,200,14,JB_ID11145
I_1289,08/16/22 18:56,50092,0,15,1.05,JB_ID11288
I_1290,08/16/22 20:19,51868,0,1025,71.75,JB_ID10775
I_1291,08/16/22 20:48,5002,0,740,51.8,JB_ID10723
I_1292,08/16/22 22:20,33168,0,335,23.45,JB_ID10127
I_1293,08/17/22 10:15,66400,0,700,49,JB_ID10348
I_1294,08/17/22 10:31,33662,0,435,30.45,JB_ID10929
I_1295,08/17/22 20:26,15424,0,930,65.1,JB_ID10852
I_1296,08/18/22 07:31,90806,0,625,43.75,JB_ID11198
I_1297,08/18/22 10:52,3073,0,110,7.7,JB_ID11293
I_1298,08/18/22 10:56,43244,0,540,37.8,JB_ID10932
I_1299,08/18/22 12:16,76042,0,180,12.6,JB_ID10418
I_1300,08/18/22 13:51,81351,0,1225,85.75,JB_ID10142
I_1301,08/18/22 17:24,46363,0,135,9.45,JB_ID10724
I_1302,08/18/22 17:57,79185,0,25,1.75,JB_ID10315
I_1303,08/18/22 20:00,83444,0,425,29.75,JB_ID11095
I_1304,08/18/22 21:09,68032,0,370,25.9,JB_ID10491
I_1305,08/19/22 06:57,3440,0,1485,103.95,JB_ID11328
I_1306,08/19/22 11:12,33615,0,625,43.75,JB_ID10967
I_1307,08/19/22 11:58,13450,0,285,19.95,JB_ID11347
I_1308,08/19/22 13:20,37473,0,65,4.55,JB_ID10990
I_1309,08/19/22 21:50,35371,0,710,49.7,JB_ID10948
I_1310,08/20/22 00:43,25505,0,480,33.6,JB_ID10696
I_1311,08/20/22 01:51,12768,0,865,60.55,JB_ID11186
I_1312,08/20/22 04:32,43070,0,200,14,JB_ID10123
I_1313,08/20/22 13:02,53757,0,360,25.2,JB_ID10777
I_1314,08/20/22 23:46,57921,0,1150,80.5,JB_ID10750
I_1315,08/22/22 13:30,9173,0,175,12.25,JB_ID10130
I_1316,08/22/22 18:12,74449,0,175,12.25,JB_ID10425
I_1317,08/22/22 22:17,8919,0,200,14,JB_ID10533
I_1318,08/22/22 22:23,68486,0,485,33.95,JB_ID10025
I_1319,08/23/22 00:01,23886,0,180,12.6,JB_ID10395
I_1320,08/23/22 02:10,61486,0,200,14,JB_ID10668
I_1321,08/23/22 11:09,45207,0,570,39.9,JB_ID11365
I_1322,08/23/22 12:51,75621,0,2950,206.5,JB_ID10450
I_1323,08/23/22 14:20,88152,0,600,42,JB_ID10632
I_1324,08/23/22 14:25,7181,0,825,57.75,JB_ID10172
I_1325,08/24/22 00:22,7649,0,640,44.8,JB_ID10544
I_1326,08/24/22 00:43,31294,0,490,34.3,JB_ID10732
I_1327,08/24/22 01:10,63609,0,615,43.05,JB_ID11330
I_1328,08/24/22 03:30,22687,0,2610,182.7,JB_ID10754
I_1329,08/24/22 05:13,89303,0,3100,217,JB_ID10649
I_1330,08/24/22 05:57,20466,0,520,36.4,JB_ID10548
I_1331,08/24/22 09:45,51369,0,435,30.45,JB_ID10338
I_1332,08/24/22 22:04,59600,0,725,50.75,JB_ID10587
I_1333,08/25/22 01:33,17207,0,1630,114.1,JB_ID10637
I_1334,08/25/22 15:35,44508,0,415,29.05,JB_ID10456
I_1335,08/25/22 18:42,74298,0,370,25.9,JB_ID11323
I_1336,08/26/22 13:48,70569,0,1340,93.8,JB_ID10829
I_1337,08/26/22 20:10,9851,0,1200,84,JB_ID10108
I_1338,08/26/22 22:16,82122,0,1375,96.25,JB_ID10782
I_1339,08/28/22 08:20,21215,0,880,61.6,JB_ID10609
I_1340,08/29/22 21:12,27984,0,355,24.85,JB_ID11021
I_1341,08/30/22 05:52,89192,0,2000,140,JB_ID11219
I_1342,08/30/22 08:43,7091,0,75,5.25,JB_ID11235
I_1343,08/30/22 12:30,7134,0,1305,91.35,JB_ID10866
I_1344,08/30/22 14:58,88980,0,1125,78.75,JB_ID10584
I_1345,08/31/22 15:23,86193,0,210,14.7,JB_ID10117
I_1346,09/01/22 01:06,15968,0,665,46.55,JB_ID11158
I_1347,09/01/22 07:45,9671,0,630,44.1,JB_ID10328
I_1348,09/01/22 08:31,19569,0,380,26.6,JB_ID11471
I_1349,09/01/22 17:58,69812,0,400,28,JB_ID11009
I_1350,09/02/22 03:44,19824,0,600,42,JB_ID10694
