job_id,emp_id
JB_ID10373,E00004
JB_ID10373,E00008
JB_ID10373,E00005
JB_ID10373,E00007
JB_ID10377,E00004
JB_ID10377,E00006
JB_ID10377,E00003
JB_ID10380,E00005
JB_ID10380,E00003
JB_ID10390,E00010
JB_ID10390,E00004
JB_ID10390,E00002
JB_ID10395,E00004
JB_ID10410,E00003
JB_ID10410,E00007
JB_ID10410,E00005
JB_ID10410,E00006
JB_ID10410,E00001
JB_ID10412,E00001
JB_ID10412,E00007
JB_ID10412,E00008
JB_ID10412,E00005
JB_ID10412,E00004
JB_ID10420,E00002
JB_ID10420,E00007
JB_ID10431,E00006
JB_ID10431,E00004
JB_ID10431,E00007
JB_ID10441,E00004
JB_ID10441,E00010
JB_ID10445,E00003
JB_ID10445,E00002
JB_ID10445,E00006
JB_ID10466,E00004
JB_ID10466,E00003
JB_ID10466,E00009
JB_ID10475,E00005
JB_ID10475,E00006
JB_ID10475,E00010
JB_ID10475,E00003
JB_ID10481,E00004
JB_ID10481,E00007
JB_ID10481,E00005
JB_ID10481,E00010
JB_ID10491,E00005
JB_ID10491,E00002
JB_ID10491,E00008
JB_ID10491,E00001
JB_ID10491,E00009
JB_ID10497,E00010
JB_ID10497,E00001
JB_ID10497,E00004
JB_ID10497,E00007
JB_ID10498,E00007
JB_ID10498,E00005
JB_ID10498,E00008
JB_ID10498,E00009
JB_ID10509,E00005
JB_ID10509,E00009
JB_ID10509,E00006
JB_ID10509,E00003
JB_ID10514,E00003
JB_ID10514,E00007
JB_ID10514,E00006
JB_ID10514,E00001
JB_ID10514,E00002
JB_ID10514,E00004
JB_ID10517,E00002
JB_ID10517,E00008
JB_ID10517,E00007
JB_ID10522,E00006
JB_ID10522,E00002
JB_ID10522,E00008
JB_ID10522,E00003
JB_ID10527,E00007
JB_ID10527,E00008
JB_ID10527,E00005
JB_ID10527,E00010
JB_ID10527,E00006
JB_ID10530,E00005
JB_ID10530,E00008
JB_ID10530,E00004
JB_ID10530,E00007
JB_ID10530,E00009
JB_ID10537,E00003
JB_ID10537,E00008
JB_ID10537,E00002
JB_ID10537,E00006
JB_ID10544,E00005
JB_ID10544,E00006
JB_ID10544,E00001
JB_ID10544,E00007
JB_ID10544,E00008
JB_ID10544,E00002
JB_ID10544,E00009
JB_ID10549,E00007
JB_ID10549,E00008
JB_ID10549,E00005
JB_ID10549,E00010
JB_ID10562,E00008
JB_ID10577,E00003
JB_ID10577,E00007
JB_ID10587,E00006
JB_ID10587,E00003
JB_ID10587,E00009
JB_ID10587,E00005
JB_ID10587,E00008
JB_ID10587,E00007
JB_ID10591,E00006
JB_ID10592,E00006
JB_ID10592,E00003
JB_ID10592,E00001
JB_ID10592,E00002
JB_ID10600,E00010
JB_ID10600,E00009
JB_ID10613,E00004
JB_ID10613,E00007
JB_ID10613,E00003
JB_ID10631,E00010
JB_ID10631,E00003
JB_ID10631,E00002
JB_ID10631,E00004
JB_ID10631,E00008
JB_ID10638,E00007
JB_ID10638,E00006
JB_ID10638,E00005
JB_ID10640,E00007
JB_ID10646,E00007
JB_ID10646,E00005
JB_ID10659,E00001
JB_ID10659,E00010
JB_ID10659,E00006
JB_ID10659,E00004
JB_ID10664,E00004
JB_ID10664,E00002
JB_ID10674,E00005
JB_ID10674,E00001
JB_ID10693,E00010
JB_ID10693,E00008
JB_ID10705,E00010
JB_ID10705,E00002
JB_ID10705,E00003
JB_ID10706,E00001
JB_ID10706,E00004
JB_ID10708,E00008
JB_ID10708,E00010
JB_ID10708,E00001
JB_ID10713,E00003
JB_ID10713,E00005
JB_ID10722,E00005
JB_ID10722,E00004
JB_ID10727,E00006
JB_ID10727,E00008
JB_ID10727,E00007
JB_ID10727,E00005
JB_ID10728,E00004
JB_ID10738,E00010
JB_ID10738,E00001
JB_ID10740,E00006
JB_ID10740,E00010
JB_ID10740,E00001
JB_ID10747,E00001
JB_ID10747,E00004
JB_ID10747,E00009
JB_ID10747,E00008
JB_ID10747,E00006
JB_ID10753,E00009
JB_ID10753,E00010
JB_ID10753,E00005
JB_ID10753,E00007
JB_ID10754,E00010
JB_ID10754,E00009
JB_ID10754,E00008
JB_ID10754,E00005
JB_ID10754,E00001
JB_ID10756,E00004
JB_ID10756,E00008
JB_ID10756,E00007
JB_ID10756,E00010
JB_ID10759,E00007
JB_ID10767,E00003
JB_ID10767,E00002
JB_ID10767,E00009
JB_ID10767,E00001
JB_ID10767,E00008
JB_ID10772,E00008
JB_ID10772,E00006
JB_ID10772,E00002
JB_ID10798,E00009
JB_ID10798,E00010
JB_ID10798,E00007
JB_ID10798,E00006
JB_ID10798,E00005
JB_ID10806,E00001
JB_ID10806,E00006
JB_ID10806,E00009
JB_ID10806,E00010
JB_ID10810,E00002
JB_ID10810,E00010
JB_ID10810,E00006
JB_ID10819,E00008
JB_ID10819,E00007
JB_ID10819,E00002
JB_ID10819,E00003
JB_ID10830,E00004
JB_ID10830,E00005
JB_ID10830,E00008
JB_ID10830,E00003
JB_ID10831,E00005
JB_ID10831,E00001
JB_ID10831,E00007
JB_ID10831,E00008
JB_ID10831,E00010
JB_ID10840,E00003
JB_ID10840,E00006
JB_ID10840,E00005
JB_ID10849,E00004
JB_ID10849,E00001
JB_ID10849,E00003
JB_ID10849,E00006
JB_ID10856,E00010
JB_ID10856,E00008
JB_ID10856,E00007
JB_ID10868,E00001
JB_ID10868,E00009
JB_ID10868,E00008
JB_ID10868,E00007
JB_ID10868,E00002
JB_ID10869,E00010
JB_ID10869,E00004
JB_ID10869,E00007
JB_ID10869,E00003
JB_ID10869,E00009
JB_ID10886,E00002
JB_ID10886,E00005
JB_ID10886,E00010
JB_ID10886,E00008
JB_ID10886,E00001
JB_ID10886,E00007
JB_ID10887,E00003
JB_ID10887,E00002
JB_ID10887,E00005
JB_ID10887,E00008
JB_ID10887,E00009
JB_ID10896,E00003
JB_ID10896,E00004
JB_ID10896,E00008
JB_ID10896,E00007
JB_ID10896,E00006
JB_ID10900,E00001
JB_ID10900,E00006
JB_ID10900,E00002
JB_ID10900,E00007
JB_ID10908,E00006
JB_ID10908,E00002
JB_ID10908,E00010
JB_ID10913,E00003
JB_ID10913,E00009
JB_ID10913,E00008
JB_ID10922,E00008
JB_ID10922,E00009
JB_ID10922,E00004
JB_ID10930,E00005
JB_ID10930,E00009
JB_ID10930,E00006
JB_ID10930,E00002
JB_ID10930,E00001
JB_ID10930,E00004
JB_ID10932,E00004
JB_ID10932,E00001
JB_ID10932,E00008
JB_ID10932,E00003
JB_ID10932,E00009
JB_ID10938,E00004
JB_ID10938,E00007
JB_ID10938,E00005
JB_ID10943,E00010
JB_ID10943,E00002
JB_ID10943,E00001
JB_ID10943,E00006
JB_ID10943,E00005
JB_ID10946,E00009
JB_ID10946,E00006
JB_ID10946,E00008
JB_ID10953,E00005
JB_ID10953,E00008
JB_ID10960,E00001
JB_ID10960,E00002
JB_ID10960,E00010
JB_ID10960,E00009
JB_ID10960,E00003
JB_ID10966,E00010
JB_ID10966,E00008
JB_ID10966,E00009
JB_ID10969,E00003
JB_ID10969,E00004
JB_ID10969,E00009
JB_ID10969,E00007
JB_ID10972,E00010
JB_ID10974,E00006
JB_ID10979,E00007
JB_ID10979,E00005
JB_ID10979,E00001
JB_ID10979,E00009
JB_ID10987,E00006
JB_ID10987,E00005
JB_ID10991,E00009
JB_ID10992,E00003
JB_ID10992,E00008
JB_ID10998,E00002
JB_ID10998,E00006
JB_ID10998,E00010
JB_ID10998,E00007
JB_ID11003,E00006
JB_ID11003,E00001
JB_ID11003,E00002
JB_ID11003,E00008
JB_ID11003,E00003
JB_ID11003,E00005
JB_ID11019,E00010
JB_ID11019,E00009
JB_ID11019,E00003
JB_ID11019,E00002
JB_ID11025,E00004
JB_ID11025,E00006
JB_ID11040,E00002
JB_ID11040,E00010
JB_ID11040,E00008
JB_ID11043,E00008
JB_ID11043,E00002
JB_ID11043,E00004
JB_ID11051,E00005
JB_ID11067,E00004
JB_ID11067,E00008
JB_ID11072,E00003
JB_ID11072,E00008
JB_ID11083,E00002
JB_ID11094,E00001
JB_ID11094,E00002
JB_ID11094,E00005
JB_ID11094,E00008
JB_ID11094,E00009
JB_ID11094,E00003
JB_ID11107,E00004
JB_ID11107,E00003
JB_ID11107,E00001
JB_ID11107,E00002
JB_ID11112,E00004
JB_ID11112,E00006
JB_ID11112,E00003
JB_ID11112,E00008
JB_ID11112,E00001
JB_ID11112,E00007
JB_ID11131,E00009
JB_ID11131,E00002
JB_ID11131,E00005
JB_ID11131,E00008
JB_ID11131,E00003
JB_ID11131,E00001
JB_ID11133,E00010
JB_ID11134,E00003
JB_ID11134,E00010
JB_ID11136,E00010
JB_ID11145,E00006
JB_ID11145,E00002
JB_ID11153,E00006
JB_ID11153,E00009
JB_ID11153,E00007
JB_ID11153,E00001
JB_ID11153,E00003
JB_ID11153,E00010
JB_ID11153,E00008
JB_ID11159,E00005
JB_ID11162,E00008
JB_ID11162,E00006
JB_ID11162,E00009
JB_ID11162,E00001
JB_ID11162,E00004
JB_ID11162,E00003
JB_ID11181,E00009
JB_ID11181,E00008
JB_ID11185,E00001
JB_ID11185,E00009
JB_ID11185,E00002
JB_ID11185,E00005
JB_ID11212,E00006
JB_ID11212,E00007
JB_ID11225,E00007
JB_ID11225,E00010
JB_ID11225,E00008
JB_ID11232,E00002
JB_ID11232,E00010
JB_ID11252,E00001
JB_ID11252,E00006
JB_ID11252,E00008
JB_ID11252,E00005
JB_ID11252,E00002
JB_ID11252,E00007
JB_ID11257,E00010
JB_ID11257,E00003
JB_ID11257,E00007
JB_ID11257,E00001
JB_ID11261,E00005
JB_ID11261,E00002
JB_ID11261,E00004
JB_ID11261,E00010
JB_ID11267,E00002
JB_ID11267,E00005
JB_ID11267,E00007
JB_ID11267,E00006
JB_ID11267,E00009
JB_ID11273,E00003
JB_ID11273,E00009
JB_ID11273,E00010
JB_ID11278,E00001
JB_ID11278,E00003
JB_ID11278,E00006
JB_ID11278,E00005
JB_ID11288,E00002
JB_ID11288,E00004
JB_ID11291,E00002
JB_ID11291,E00008
JB_ID11291,E00006
JB_ID11291,E00007
JB_ID11291,E00010
JB_ID11291,E00001
JB_ID11296,E00008
JB_ID11296,E00010
JB_ID11296,E00003
JB_ID11301,E00007
JB_ID11301,E00005
JB_ID11301,E00002
JB_ID11301,E00001
JB_ID11301,E00009
JB_ID11301,E00003
JB_ID11301,E00004
JB_ID11327,E00004
JB_ID11327,E00009
JB_ID11340,E00004
JB_ID11340,E00006
JB_ID11340,E00009
JB_ID11341,E00007
JB_ID11341,E00005
JB_ID11341,E00003
JB_ID11341,E00006
JB_ID11344,E00010
JB_ID11344,E00007
JB_ID11360,E00006
JB_ID11360,E00008
JB_ID11360,E00009
JB_ID11360,E00007
JB_ID11360,E00005
JB_ID11361,E00009
JB_ID11361,E00010
JB_ID11361,E00006
JB_ID11361,E00007
JB_ID11361,E00001
JB_ID11363,E00005
JB_ID11363,E00007
JB_ID11363,E00008
JB_ID11370,E00006
JB_ID11370,E00008
JB_ID11370,E00010
JB_ID11370,E00009
JB_ID11371,E00006
JB_ID11372,E00003
JB_ID11372,E00007
JB_ID11372,E00004
JB_ID11372,E00002
JB_ID11381,E00001
JB_ID11381,E00009
JB_ID11393,E00008
JB_ID11393,E00001
JB_ID11393,E00005
JB_ID11393,E00010
JB_ID11393,E00007
JB_ID11408,E00002
JB_ID11408,E00008
JB_ID11408,E00003
JB_ID11408,E00010
JB_ID11408,E00005
JB_ID11408,E00006
JB_ID11409,E00010
JB_ID11410,E00006
JB_ID11410,E00002
JB_ID11410,E00007
JB_ID11413,E00005
JB_ID11413,E00001
JB_ID11413,E00008
JB_ID11427,E00007
JB_ID11427,E00005
JB_ID11427,E00001
JB_ID11427,E00003
JB_ID11427,E00006
JB_ID11427,E00004
JB_ID11431,E00007
JB_ID11431,E00006
JB_ID11431,E00002
JB_ID11434,E00006
JB_ID11434,E00010
JB_ID11434,E00005
JB_ID11438,E00006
JB_ID11438,E00007
JB_ID11438,E00008
JB_ID11439,E00007
JB_ID11442,E00004
JB_ID11442,E00010
JB_ID11442,E00003
JB_ID11445,E00009
JB_ID11445,E00002
JB_ID11445,E00004
JB_ID11445,E00007
JB_ID11445,E00001
JB_ID11451,E00005
JB_ID11451,E00001
JB_ID11451,E00009
JB_ID11451,E00006
JB_ID11458,E00010
JB_ID11458,E00004
JB_ID11458,E00001
JB_ID11458,E00009
JB_ID11458,E00006
JB_ID11464,E00008
JB_ID11464,E00001
JB_ID11464,E00004
JB_ID11487,E00010
JB_ID11496,E00003
JB_ID11496,E00010
JB_ID11496,E00009
JB_ID11496,E00007
JB_ID11500,E00010
JB_ID11500,E00001
JB_ID11500,E00005
JB_ID11500,E00009
JB_ID11500,E00002
JB_ID11500,E00008
JB_ID10030,E00003
JB_ID10030,E00005
JB_ID10030,E00010
JB_ID10075,E00006
JB_ID10109,E00002
JB_ID10177,E00002
JB_ID10177,E00008
JB_ID10177,E00010
JB_ID10177,E00009
JB_ID10177,E00005
JB_ID10177,E00001
JB_ID10179,E00002
JB_ID10179,E00010
JB_ID10179,E00003
JB_ID10192,E00004
JB_ID10192,E00005
JB_ID10192,E00001
JB_ID10210,E00006
JB_ID10210,E00003
JB_ID10210,E00001
JB_ID10214,E00010
JB_ID10214,E00007
JB_ID10214,E00002
JB_ID10223,E00006
JB_ID10223,E00008
JB_ID10223,E00005
JB_ID10229,E00005
JB_ID10240,E00005
JB_ID10241,E00002
JB_ID10241,E00004
JB_ID10241,E00007
JB_ID10241,E00009
JB_ID10302,E00010
JB_ID10302,E00007
JB_ID10302,E00008
JB_ID10416,E00004
JB_ID10416,E00008
JB_ID10421,E00005
JB_ID10421,E00004
JB_ID10421,E00010
JB_ID10421,E00008
JB_ID10421,E00009
JB_ID10487,E00010
JB_ID10487,E00004
JB_ID10487,E00008
JB_ID10487,E00005
JB_ID10487,E00006
JB_ID10568,E00005
JB_ID10568,E00001
JB_ID10568,E00007
JB_ID10598,E00002
JB_ID10598,E00005
JB_ID10598,E00009
JB_ID10636,E00001
JB_ID10636,E00005
JB_ID10654,E00008
JB_ID10654,E00007
JB_ID10654,E00004
JB_ID10678,E00005
JB_ID10697,E00005
JB_ID10697,E00006
JB_ID10715,E00001
JB_ID10715,E00009
JB_ID10739,E00007
JB_ID10739,E00010
JB_ID10739,E00001
JB_ID10739,E00006
JB_ID10744,E00008
JB_ID10744,E00006
JB_ID10744,E00001
JB_ID10744,E00010
JB_ID10744,E00003
JB_ID10765,E00002
JB_ID10765,E00010
JB_ID10765,E00007
JB_ID10815,E00001
JB_ID10815,E00002
JB_ID10818,E00010
JB_ID10818,E00008
JB_ID10818,E00006
JB_ID10818,E00001
JB_ID10837,E00007
JB_ID10837,E00009
JB_ID10837,E00004
JB_ID10837,E00003
JB_ID10874,E00005
JB_ID10874,E00010
JB_ID10874,E00009
JB_ID10933,E00001
JB_ID10933,E00009
JB_ID10933,E00007
JB_ID10957,E00008
JB_ID10957,E00007
JB_ID10957,E00004
JB_ID10990,E00004
JB_ID11008,E00001
JB_ID11008,E00002
JB_ID11008,E00003
JB_ID11008,E00009
JB_ID11021,E00010
JB_ID11021,E00008
JB_ID11021,E00007
JB_ID11021,E00009
JB_ID11023,E00008
JB_ID11023,E00010
JB_ID11023,E00002
JB_ID11023,E00001
JB_ID11035,E00004
JB_ID11035,E00003
JB_ID11035,E00009
JB_ID11035,E00001
JB_ID11035,E00005
JB_ID11035,E00008
JB_ID11044,E00005
JB_ID11044,E00010
JB_ID11044,E00004
JB_ID11050,E00010
JB_ID11081,E00003
JB_ID11081,E00001
JB_ID11081,E00009
JB_ID11081,E00002
JB_ID11105,E00004
JB_ID11105,E00009
JB_ID11105,E00007
JB_ID11105,E00008
JB_ID11125,E00001
JB_ID11125,E00007
JB_ID11125,E00002
JB_ID11236,E00003
JB_ID11236,E00004
JB_ID11236,E00009
JB_ID11276,E00005
JB_ID11276,E00002
JB_ID11276,E00003
JB_ID11276,E00008
JB_ID11276,E00001
JB_ID11276,E00007
JB_ID11276,E00006
JB_ID11295,E00009
JB_ID11295,E00004
JB_ID11295,E00001
JB_ID11316,E00010
JB_ID11316,E00003
JB_ID11316,E00006
JB_ID11316,E00007
JB_ID11351,E00004
JB_ID11351,E00003
JB_ID11351,E00008
JB_ID11351,E00002
JB_ID11373,E00006
JB_ID11378,E00006
JB_ID11378,E00009
JB_ID11378,E00010
JB_ID11387,E00010
JB_ID11387,E00008
JB_ID11387,E00006
JB_ID11389,E00004
JB_ID11389,E00009
JB_ID11389,E00006
JB_ID11389,E00003
JB_ID11453,E00001
JB_ID11453,E00007
JB_ID11453,E00008
JB_ID11453,E00009
JB_ID11453,E00003
JB_ID10004,E00010
JB_ID10004,E00005
JB_ID10006,E00007
JB_ID10006,E00001
JB_ID10006,E00008
JB_ID10007,E00010
JB_ID10017,E00002
JB_ID10017,E00001
JB_ID10017,E00005
JB_ID10017,E00008
JB_ID10021,E00010
JB_ID10021,E00009
JB_ID10021,E00008
JB_ID10021,E00002
JB_ID10021,E00001
JB_ID10026,E00005
JB_ID10026,E00007
JB_ID10036,E00008
JB_ID10036,E00006
JB_ID10036,E00007
JB_ID10036,E00002
JB_ID10037,E00003
JB_ID10037,E00004
JB_ID10047,E00008
JB_ID10047,E00006
JB_ID10067,E00009
JB_ID10067,E00005
JB_ID10067,E00003
JB_ID10067,E00010
JB_ID10067,E00001
JB_ID10076,E00010
JB_ID10076,E00005
JB_ID10076,E00009
JB_ID10076,E00006
JB_ID10084,E00003
JB_ID10084,E00001
JB_ID10084,E00004
JB_ID10084,E00010
JB_ID10086,E00007
JB_ID10088,E00001
JB_ID10088,E00010
JB_ID10088,E00009
JB_ID10090,E00002
JB_ID10090,E00007
JB_ID10102,E00004
JB_ID10102,E00001
JB_ID10102,E00009
JB_ID10118,E00007
JB_ID10118,E00010
JB_ID10118,E00003
JB_ID10118,E00005
JB_ID10120,E00005
JB_ID10120,E00008
JB_ID10120,E00006
JB_ID10120,E00001
JB_ID10121,E00003
JB_ID10121,E00010
JB_ID10121,E00008
JB_ID10121,E00001
JB_ID10121,E00005
JB_ID10121,E00006
JB_ID10132,E00003
JB_ID10132,E00006
JB_ID10132,E00001
JB_ID10132,E00009
JB_ID10132,E00008
JB_ID10133,E00008
JB_ID10133,E00010
JB_ID10133,E00004
JB_ID10133,E00009
JB_ID10133,E00003
JB_ID10133,E00007
JB_ID10140,E00003
JB_ID10140,E00010
JB_ID10140,E00008
JB_ID10140,E00001
JB_ID10140,E00004
JB_ID10140,E00006
JB_ID10143,E00003
JB_ID10148,E00004
JB_ID10148,E00009
JB_ID10148,E00007
JB_ID10148,E00008
JB_ID10150,E00001
JB_ID10150,E00005
JB_ID10150,E00009
JB_ID10158,E00010
JB_ID10158,E00006
JB_ID10158,E00003
JB_ID10196,E00008
JB_ID10196,E00007
JB_ID10196,E00005
JB_ID10196,E00004
JB_ID10196,E00002
JB_ID10200,E00004
JB_ID10200,E00003
JB_ID10200,E00005
JB_ID10206,E00004
JB_ID10206,E00003
JB_ID10206,E00007
JB_ID10206,E00006
JB_ID10206,E00010
JB_ID10211,E00010
JB_ID10224,E00008
JB_ID10224,E00003
JB_ID10248,E00007
JB_ID10248,E00004
JB_ID10248,E00003
JB_ID10253,E00007
JB_ID10253,E00003
JB_ID10253,E00002
JB_ID10253,E00008
JB_ID10256,E00009
JB_ID10256,E00002
JB_ID10256,E00010
JB_ID10256,E00006
JB_ID10256,E00007
JB_ID10260,E00004
JB_ID10260,E00009
JB_ID10260,E00006
JB_ID10264,E00006
JB_ID10264,E00005
JB_ID10264,E00010
JB_ID10264,E00002
JB_ID10264,E00003
JB_ID10274,E00004
JB_ID10274,E00010
JB_ID10278,E00006
JB_ID10278,E00007
JB_ID10278,E00009
JB_ID10278,E00001
JB_ID10278,E00004
JB_ID10278,E00005
JB_ID10280,E00007
JB_ID10280,E00002
JB_ID10280,E00010
JB_ID10280,E00008
JB_ID10280,E00001
JB_ID10280,E00003
JB_ID10280,E00004
JB_ID10280,E00009
JB_ID10282,E00002
JB_ID10282,E00010
JB_ID10282,E00003
JB_ID10282,E00006
JB_ID10282,E00004
JB_ID10282,E00007
JB_ID10285,E00009
JB_ID10285,E00008
JB_ID10285,E00005
JB_ID10297,E00008
JB_ID10297,E00005
JB_ID10297,E00009
JB_ID10297,E00001
JB_ID10305,E00010
JB_ID10305,E00008
JB_ID10305,E00003
JB_ID10306,E00007
JB_ID10306,E00003
JB_ID10324,E00008
JB_ID10324,E00010
JB_ID10324,E00005
JB_ID10331,E00002
JB_ID10331,E00006
JB_ID10331,E00001
JB_ID10331,E00010
JB_ID10331,E00005
JB_ID10351,E00010
JB_ID10351,E00006
JB_ID10351,E00005
JB_ID10356,E00009
JB_ID10356,E00006
JB_ID10357,E00002
JB_ID10357,E00006
JB_ID10361,E00008
JB_ID10368,E00007
JB_ID10368,E00010
JB_ID10371,E00009
JB_ID10371,E00005
JB_ID10371,E00004
JB_ID10371,E00003
JB_ID10371,E00006
JB_ID10387,E00001
JB_ID10387,E00005
JB_ID10387,E00006
JB_ID10394,E00004
JB_ID10398,E00002
JB_ID10398,E00005
JB_ID10398,E00006
JB_ID10398,E00007
JB_ID10401,E00006
JB_ID10401,E00008
JB_ID10401,E00005
JB_ID10401,E00001
JB_ID10417,E00006
JB_ID10417,E00002
JB_ID10417,E00007
JB_ID10422,E00003
JB_ID10422,E00005
JB_ID10422,E00001
JB_ID10428,E00001
JB_ID10428,E00007
JB_ID10428,E00004
JB_ID10428,E00008
JB_ID10428,E00006
JB_ID10429,E00009
JB_ID10429,E00007
JB_ID10429,E00001
JB_ID10429,E00005
JB_ID10429,E00003
JB_ID10439,E00005
JB_ID10439,E00004
JB_ID10448,E00002
JB_ID10448,E00001
JB_ID10467,E00001
JB_ID10467,E00008
JB_ID10467,E00002
JB_ID10467,E00007
JB_ID10468,E00009
JB_ID10468,E00005
JB_ID10468,E00001
JB_ID10468,E00003
JB_ID10470,E00005
JB_ID10473,E00007
JB_ID10473,E00004
JB_ID10479,E00004
JB_ID10486,E00007
JB_ID10486,E00003
JB_ID10492,E00001
JB_ID10492,E00008
JB_ID10492,E00004
JB_ID10492,E00003
JB_ID10504,E00001
JB_ID10504,E00002
JB_ID10504,E00004
JB_ID10504,E00009
JB_ID10507,E00002
JB_ID10507,E00006
JB_ID10507,E00008
JB_ID10507,E00005
JB_ID10510,E00006
JB_ID10510,E00001
JB_ID10510,E00009
JB_ID10520,E00005
JB_ID10520,E00007
JB_ID10520,E00010
JB_ID10531,E00008
JB_ID10531,E00003
JB_ID10540,E00008
JB_ID10540,E00009
JB_ID10540,E00005
JB_ID10555,E00007
JB_ID10555,E00004
JB_ID10555,E00001
JB_ID10555,E00008
JB_ID10563,E00010
JB_ID10563,E00004
JB_ID10570,E00005
JB_ID10570,E00008
JB_ID10570,E00006
JB_ID10570,E00002
JB_ID10570,E00009
JB_ID10573,E00007
JB_ID10573,E00008
JB_ID10573,E00004
JB_ID10595,E00007
JB_ID10595,E00003
JB_ID10595,E00004
JB_ID10602,E00002
JB_ID10602,E00007
JB_ID10602,E00005
JB_ID10602,E00008
JB_ID10611,E00001
JB_ID10611,E00002
JB_ID10611,E00007
JB_ID10616,E00004
JB_ID10616,E00003
JB_ID10616,E00002
JB_ID10645,E00009
JB_ID10645,E00001
JB_ID10645,E00003
JB_ID10645,E00004
JB_ID10645,E00006
JB_ID10651,E00009
JB_ID10651,E00007
JB_ID10651,E00006
JB_ID10651,E00004
JB_ID10658,E00003
JB_ID10658,E00001
JB_ID10658,E00002
JB_ID10682,E00008
JB_ID10682,E00006
JB_ID10682,E00007
JB_ID10682,E00009
JB_ID10682,E00002
JB_ID10685,E00006
JB_ID10685,E00003
JB_ID10707,E00005
JB_ID10707,E00007
JB_ID10707,E00004
JB_ID10707,E00009
JB_ID10707,E00003
JB_ID10716,E00010
JB_ID10716,E00009
JB_ID10719,E00006
JB_ID10719,E00005
JB_ID10719,E00009
JB_ID10721,E00002
JB_ID10721,E00010
JB_ID10758,E00003
JB_ID10763,E00008
JB_ID10763,E00003
JB_ID10763,E00009
JB_ID10766,E00005
JB_ID10766,E00009
JB_ID10766,E00008
JB_ID10789,E00006
JB_ID10789,E00008
JB_ID10789,E00004
JB_ID10790,E00008
JB_ID10817,E00003
JB_ID10817,E00010
JB_ID10817,E00004
JB_ID10817,E00006
JB_ID10846,E00005
JB_ID10846,E00009
JB_ID10846,E00006
JB_ID10846,E00007
JB_ID10846,E00002
JB_ID10859,E00007
JB_ID10862,E00010
JB_ID10862,E00001
JB_ID10862,E00005
JB_ID10878,E00007
JB_ID10878,E00005
JB_ID10878,E00003
JB_ID10878,E00009
JB_ID10889,E00005
JB_ID10890,E00002
JB_ID10890,E00007
JB_ID10890,E00010
JB_ID10892,E00006
JB_ID10892,E00001
JB_ID10894,E00009
JB_ID10894,E00003
JB_ID10894,E00006
JB_ID10894,E00004
JB_ID10894,E00005
JB_ID10909,E00008
JB_ID10909,E00001
JB_ID10909,E00010
JB_ID10909,E00009
JB_ID10909,E00005
JB_ID10916,E00010
JB_ID10916,E00003
JB_ID10916,E00009
JB_ID10919,E00005
JB_ID10931,E00009
JB_ID10931,E00006
JB_ID10931,E00003
JB_ID10931,E00008
JB_ID10947,E00009
JB_ID10947,E00006
JB_ID10947,E00002
JB_ID10947,E00007
JB_ID10977,E00001
JB_ID10977,E00006
JB_ID10977,E00004
JB_ID10982,E00003
JB_ID10982,E00001
JB_ID10984,E00004
JB_ID10984,E00001
JB_ID10984,E00009
JB_ID10985,E00001
JB_ID10985,E00008
JB_ID10985,E00005
JB_ID11000,E00007
JB_ID11000,E00003
JB_ID11000,E00005
JB_ID11001,E00007
JB_ID11005,E00003
JB_ID11005,E00006
JB_ID11005,E00004
JB_ID11011,E00009
JB_ID11011,E00003
JB_ID11011,E00005
JB_ID11016,E00005
JB_ID11016,E00008
JB_ID11016,E00004
JB_ID11017,E00010
JB_ID11032,E00002
JB_ID11032,E00008
JB_ID11039,E00009
JB_ID11039,E00004
JB_ID11039,E00001
JB_ID11039,E00002
JB_ID11039,E00003
JB_ID11056,E00005
JB_ID11057,E00001
JB_ID11057,E00004
JB_ID11064,E00009
JB_ID11064,E00007
JB_ID11064,E00001
JB_ID11064,E00008
JB_ID11077,E00007
JB_ID11084,E00001
JB_ID11084,E00006
JB_ID11084,E00003
JB_ID11096,E00006
JB_ID11110,E00002
JB_ID11110,E00010
JB_ID11110,E00006
JB_ID11110,E00008
JB_ID11111,E00002
JB_ID11111,E00003
JB_ID11111,E00004
JB_ID11111,E00009
JB_ID11118,E00003
JB_ID11118,E00010
JB_ID11122,E00005
JB_ID11122,E00003
JB_ID11122,E00002
JB_ID11123,E00010
JB_ID11123,E00007
JB_ID11123,E00006
JB_ID11124,E00008
JB_ID11124,E00003
JB_ID11124,E00006
JB_ID11124,E00005
JB_ID11124,E00004
JB_ID11138,E00010
JB_ID11138,E00002
JB_ID11138,E00003
JB_ID11146,E00003
JB_ID11146,E00009
JB_ID11146,E00010
JB_ID11154,E00004
JB_ID11160,E00010
JB_ID11163,E00007
JB_ID11163,E00009
JB_ID11163,E00003
JB_ID11163,E00006
JB_ID11163,E00008
JB_ID11167,E00001
JB_ID11167,E00006
JB_ID11167,E00007
JB_ID11174,E00003
JB_ID11174,E00004
JB_ID11174,E00009
JB_ID11174,E00006
JB_ID11178,E00010
JB_ID11178,E00001
JB_ID11178,E00004
JB_ID11178,E00002
JB_ID11178,E00005
JB_ID11179,E00006
JB_ID11179,E00009
JB_ID11182,E00005
JB_ID11182,E00003
JB_ID11182,E00006
JB_ID11184,E00009
JB_ID11184,E00003
JB_ID11198,E00006
JB_ID11198,E00001
