job_id,service_id,service_hours
JB_ID11052,S5_001,0.8
JB_ID11053,S3_001,9.9
JB_ID11054,S3_002,0.2
JB_ID11054,S4_006,2
JB_ID11055,S3_004,0.8
JB_ID11056,S1_002,40.7
JB_ID11056,S4_006,1.6
JB_ID11057,S2_001,3.6
JB_ID11058,S1_001,56.8
JB_ID11058,S4_003,3.8
JB_ID11058,S4_004,0.5
JB_ID11058,S6_001,0.9
JB_ID11059,S3_002,0.2
JB_ID11059,S3_003,2.4
JB_ID11059,S4_004,0.7
JB_ID11060,S3_001,7.9
JB_ID11060,S3_002,0.2
JB_ID11060,S4_004,0.5
JB_ID11061,S5_001,1.2
JB_ID11061,S6_002,1.3
JB_ID11062,S4_003,5
JB_ID11062,S5_003,1.7
JB_ID11063,S2_003,5.1
JB_ID11063,S3_003,2.1
JB_ID11063,S4_004,0.6
JB_ID11063,S5_005,1.2
JB_ID11064,S4_004,0.6
JB_ID11064,S4_005,3.9
JB_ID11064,S5_005,1
JB_ID11065,S1_002,69.6
JB_ID11065,S3_002,0.1
JB_ID11066,S2_001,3.6
JB_ID11066,S3_003,1.5
JB_ID11066,S3_004,0.9
JB_ID11067,S6_003,2.4
JB_ID11068,S3_005,1.7
JB_ID11068,S4_002,4.6
JB_ID11068,S5_005,1
JB_ID11069,S1_002,67
JB_ID11069,S4_006,1.6
JB_ID11069,S6_002,1.2
JB_ID11070,S4_005,3.3
JB_ID11070,S5_005,0.7
JB_ID11071,S2_002,0.5
JB_ID11071,S2_003,3.5
JB_ID11071,S3_003,2
JB_ID11071,S6_001,0.9
JB_ID11072,S5_004,0.9
JB_ID11073,S4_001,3.85
JB_ID11074,S2_002,0.5
JB_ID11074,S3_003,1.8
JB_ID11074,S4_002,3.7
JB_ID11074,S5_005,1
JB_ID11075,S1_002,50.5
JB_ID11075,S3_005,2
JB_ID11075,S5_003,1.8
JB_ID11075,S5_005,0.7
JB_ID11076,S2_001,3.3
JB_ID11076,S6_003,1.8
JB_ID11077,S1_002,42.5
JB_ID11077,S2_002,0.5
JB_ID11077,S4_003,4
JB_ID11077,S5_005,0.7
JB_ID11078,S1_002,65
JB_ID11079,S1_002,62.6
JB_ID11079,S4_005,3.4
JB_ID11080,S5_005,1.1
JB_ID11081,S1_001,50.8
JB_ID11081,S1_004,3.3
JB_ID11081,S4_006,1.4
JB_ID11081,S6_001,0.8
JB_ID11082,S1_001,43.6
JB_ID11082,S4_004,0.6
JB_ID11082,S4_005,4.4
JB_ID11083,S2_002,0.4
JB_ID11083,S2_004,2.8
JB_ID11083,S3_002,0.2
JB_ID11083,S3_003,2.6
JB_ID11084,S1_004,3.6
JB_ID11084,S3_003,1.6
JB_ID11084,S6_003,2
JB_ID11085,S5_004,0.7
JB_ID11086,S3_001,8.4
JB_ID11086,S3_003,1.5
JB_ID11086,S4_003,3.8
JB_ID11087,S3_003,2.4
JB_ID11087,S6_001,0.7
JB_ID11088,S1_003,5.1
JB_ID11089,S1_001,36.9
JB_ID11089,S3_002,0.3
JB_ID11089,S5_005,1
JB_ID11089,S6_003,2.1
JB_ID11090,S1_001,51.3
JB_ID11090,S3_001,5.8
JB_ID11090,S3_003,2.1
JB_ID11090,S4_003,5.4
JB_ID11091,S3_004,1
JB_ID11092,S1_004,2.8
JB_ID11092,S5_001,1.1
JB_ID11092,S6_003,2.3
JB_ID11093,S3_001,8.7
JB_ID11093,S4_002,4.4
JB_ID11093,S6_003,2.1
JB_ID11094,S2_001,3.5
JB_ID11095,S1_002,56
JB_ID11095,S3_003,1.85
JB_ID11096,S1_002,49.3
JB_ID11096,S2_004,2.9
JB_ID11096,S3_004,0.8
JB_ID11097,S4_004,0.5
JB_ID11097,S5_002,1.1
JB_ID11098,S2_004,3.6
JB_ID11098,S5_003,1.6
JB_ID11098,S6_002,0.8
JB_ID11099,S3_002,0.2
JB_ID11099,S3_005,2.5
JB_ID11100,S1_002,42.3
JB_ID11100,S2_001,3.6
JB_ID11101,S3_004,0.7
JB_ID11101,S4_006,1.8
JB_ID11102,S1_003,3.9
JB_ID11102,S3_005,1.4
JB_ID11102,S5_005,1.2
JB_ID11103,S2_001,2.5
JB_ID11104,S1_001,52
JB_ID11104,S4_005,5
JB_ID11105,S2_004,3.35
JB_ID11105,S5_005,1
JB_ID11106,S2_001,3.6
JB_ID11106,S4_002,4.2
JB_ID11107,S3_003,1.6
JB_ID11107,S5_004,0.9
JB_ID11107,S6_003,2.1
JB_ID11108,S1_002,44.8
JB_ID11108,S3_001,9.6
JB_ID11108,S3_003,2.1
JB_ID11108,S3_004,1.2
JB_ID11109,S6_001,1.2
JB_ID11110,S4_004,0.8
JB_ID11111,S3_003,1.4
JB_ID11111,S3_005,1.4
JB_ID11111,S6_001,1.2
JB_ID11112,S2_004,2.7
JB_ID11112,S5_003,1.9
JB_ID11112,S6_001,0.8
JB_ID11113,S3_004,1.2
JB_ID11114,S3_002,0.2
JB_ID11114,S6_003,1.7
JB_ID11115,S1_004,3.7
JB_ID11115,S3_003,2.2
JB_ID11115,S3_004,0.9
JB_ID11115,S6_003,2.1
JB_ID11116,S3_001,7.4
JB_ID11116,S3_002,0.2
JB_ID11116,S4_002,4.3
JB_ID11116,S4_004,0.7
JB_ID11117,S1_004,2.3
JB_ID11117,S2_003,4.1
JB_ID11118,S5_002,1
JB_ID11119,S2_003,4.4
JB_ID11119,S3_003,2
JB_ID11119,S5_001,1.1
JB_ID11120,S3_002,0.2
JB_ID11121,S1_002,64.6
JB_ID11121,S4_004,0.7
JB_ID11121,S5_004,1.2
JB_ID11121,S5_005,0.7
JB_ID11122,S1_001,58.3
JB_ID11122,S1_003,4.8
JB_ID11122,S1_004,3
JB_ID11123,S1_004,3.6
JB_ID11123,S3_003,1.9
JB_ID11123,S4_001,6.1
JB_ID11124,S6_002,0.9
JB_ID11125,S2_003,3.3
JB_ID11125,S5_001,1.05
JB_ID11125,S5_005,1.1
JB_ID11126,S1_001,53.8
JB_ID11127,S5_003,2.1
JB_ID11127,S5_005,1.1
JB_ID11128,S1_002,57.1
JB_ID11128,S2_004,2.4
JB_ID11128,S4_003,4.2
JB_ID11128,S5_004,1
JB_ID11129,S3_005,1.6
JB_ID11130,S2_001,3.6
JB_ID11131,S1_004,2.8
JB_ID11131,S3_003,1.6
JB_ID11131,S4_003,4.8
JB_ID11132,S3_002,0.2
JB_ID11132,S4_002,4.3
JB_ID11132,S4_003,5.3
JB_ID11133,S1_002,41.4
JB_ID11133,S2_001,2.9
JB_ID11133,S2_002,0.4
JB_ID11133,S5_002,1
JB_ID11134,S2_001,2.6
JB_ID11134,S6_001,0.8
JB_ID11135,S3_002,0.2
JB_ID11135,S6_001,0.9
JB_ID11135,S6_003,1.5
JB_ID11136,S1_001,49.2
JB_ID11136,S1_004,2.8
JB_ID11137,S1_004,3.7
JB_ID11137,S3_001,6.6
JB_ID11137,S5_001,0.7
JB_ID11138,S2_004,3.5
JB_ID11138,S4_001,5.7
JB_ID11138,S4_006,1.5
JB_ID11138,S6_003,1.5
JB_ID11139,S1_001,33.6
JB_ID11139,S1_002,40.6
JB_ID11139,S6_003,1.8
JB_ID11140,S1_004,2.9
JB_ID11140,S3_002,0.2
JB_ID11140,S3_005,1.7
JB_ID11141,S2_002,0.6
JB_ID11141,S4_005,3.9
JB_ID11141,S5_005,1
JB_ID11141,S6_001,0.9
JB_ID11142,S1_002,63.1
JB_ID11142,S1_004,2.5
JB_ID11142,S2_004,3.3
JB_ID11142,S3_003,2.3
JB_ID11143,S2_002,0.6
JB_ID11144,S3_001,7.5
JB_ID11145,S3_002,0.2
JB_ID11146,S1_004,3.5
JB_ID11146,S2_003,4.1
JB_ID11147,S4_003,4.35
JB_ID11147,S6_001,0.7
JB_ID11148,S3_003,1.5
JB_ID11148,S3_005,1.8
JB_ID11148,S4_002,6.3
JB_ID11149,S4_003,4.7
JB_ID11149,S4_004,0.5
JB_ID11150,S2_004,3.1
JB_ID11150,S4_001,3.9
JB_ID11150,S5_002,0.9
JB_ID11150,S5_003,2.3
JB_ID11151,S4_003,5.3
JB_ID11151,S6_003,1.4
JB_ID11152,S1_004,3.6
JB_ID11152,S3_001,10.2
JB_ID11152,S5_002,1
JB_ID11152,S5_003,1.6
JB_ID11153,S2_001,2.6
JB_ID11153,S3_003,1.5
JB_ID11153,S4_002,3.6
JB_ID11153,S5_002,1.1
JB_ID11154,S1_004,3.1
JB_ID11154,S4_003,5.1
JB_ID11154,S6_001,1.1
JB_ID11155,S5_001,1.3
JB_ID11155,S5_003,1.8
JB_ID11155,S5_005,1
JB_ID11156,S1_002,42.5
JB_ID11156,S1_004,3
JB_ID11156,S4_006,2.5
JB_ID11157,S3_001,8.3
JB_ID11157,S3_003,2.6
JB_ID11157,S5_002,1.1
JB_ID11158,S5_004,1
JB_ID11159,S4_003,5.5
JB_ID11159,S5_005,1.1
JB_ID11160,S3_001,8.9
JB_ID11160,S4_003,3.9
JB_ID11160,S4_004,0.5
JB_ID11160,S5_003,1.9
JB_ID11161,S2_001,2.4
JB_ID11161,S5_003,1.8
JB_ID11161,S5_004,1.2
JB_ID11162,S1_001,35.6
JB_ID11162,S4_004,0.6
JB_ID11162,S5_003,2.6
JB_ID11163,S2_001,2.3
JB_ID11164,S4_001,4.7
JB_ID11164,S5_002,1.2
JB_ID11164,S5_005,1.3
JB_ID11165,S1_003,5.2
JB_ID11165,S4_004,0.7
JB_ID11166,S4_003,5.1
JB_ID11166,S4_004,0.5
JB_ID11166,S6_003,2.4
JB_ID11167,S3_002,0.2
JB_ID11167,S5_002,1.2
JB_ID11167,S6_001,1.2
JB_ID11168,S1_002,44.1
JB_ID11168,S1_004,2.9
JB_ID11168,S5_004,1.2
JB_ID11169,S2_001,2.3
JB_ID11169,S3_005,2.4
JB_ID11169,S4_001,5.8
JB_ID11170,S2_002,0.4
JB_ID11170,S3_002,0.2
JB_ID11170,S4_001,4
JB_ID11170,S4_003,4.8
JB_ID11171,S3_002,0.2
JB_ID11171,S3_005,2.1
JB_ID11171,S4_005,4.4
JB_ID11171,S6_002,1
JB_ID11172,S1_004,2.7
JB_ID11172,S6_003,2
JB_ID11173,S3_003,2.1
JB_ID11173,S3_004,1
JB_ID11173,S4_001,3.7
JB_ID11174,S2_002,0.6
JB_ID11174,S3_002,0.2
JB_ID11174,S4_005,3.3
JB_ID11174,S4_006,2.1
JB_ID11175,S1_001,54.7
JB_ID11175,S5_002,1.2
JB_ID11176,S2_004,2.7
JB_ID11176,S4_005,3.3
JB_ID11177,S1_002,52
JB_ID11177,S4_001,4.2
JB_ID11177,S5_005,1.2
JB_ID11178,S3_003,2.3
JB_ID11178,S5_004,1.3
JB_ID11179,S2_002,0.5
JB_ID11179,S3_002,0.2
JB_ID11179,S4_002,3.5
JB_ID11179,S5_005,1.1
JB_ID11180,S2_002,0.5
JB_ID11181,S4_002,5.9
JB_ID11181,S6_001,1
JB_ID11181,S6_002,0.9
JB_ID11182,S1_002,58.4
JB_ID11183,S1_001,59.1
JB_ID11183,S3_001,8.4
JB_ID11183,S4_005,5
JB_ID11184,S3_004,0.9
JB_ID11184,S5_004,1.2
JB_ID11184,S6_001,1.2
JB_ID11185,S1_001,39.7
JB_ID11185,S3_005,1.9
JB_ID11186,S5_005,1.1
JB_ID11187,S4_004,0.6
JB_ID11188,S1_004,2.5
JB_ID11188,S3_005,2.3
JB_ID11188,S4_005,4.6
JB_ID11189,S3_002,0.2
JB_ID11189,S4_002,4.8
JB_ID11189,S4_003,4.6
JB_ID11190,S1_003,4.2
JB_ID11191,S3_001,8.3
JB_ID11191,S4_004,0.6
JB_ID11191,S4_005,3.2
JB_ID11192,S2_001,3.4
JB_ID11192,S5_002,0.9
JB_ID11193,S1_002,54.6
JB_ID11193,S4_001,3.8
JB_ID11194,S2_003,5.1
JB_ID11194,S3_004,0.9
JB_ID11194,S3_005,2.2
JB_ID11194,S5_001,1.2
JB_ID11195,S3_004,1.3
JB_ID11196,S2_001,2.9
JB_ID11196,S2_002,0.6
JB_ID11196,S4_005,4.5
JB_ID11196,S5_004,0.7
JB_ID11197,S2_002,0.5
JB_ID11198,S1_001,47.7
JB_ID11199,S1_001,34.6
JB_ID11199,S3_005,1.8
JB_ID11199,S6_002,1.2
JB_ID11200,S1_003,3.7
JB_ID11200,S2_001,2.9
JB_ID11200,S4_005,4.3
JB_ID11200,S5_003,2.3
JB_ID11201,S3_005,2.3
JB_ID11201,S4_001,4.9
JB_ID11202,S2_003,4.1
JB_ID11202,S2_004,2.5
JB_ID11202,S4_001,5
JB_ID11202,S5_001,0.7
JB_ID11203,S6_002,1
JB_ID11204,S3_002,0.2
JB_ID11204,S3_004,0.8
JB_ID11204,S5_002,0.9
JB_ID11204,S6_001,0.7
JB_ID11205,S1_002,67.3
JB_ID11205,S2_004,3.4
JB_ID11205,S3_002,0.1
JB_ID11205,S3_004,0.8
JB_ID11206,S4_002,4
JB_ID11207,S3_001,7.8
JB_ID11207,S3_004,1.3
JB_ID11207,S4_004,0.4
JB_ID11207,S5_004,1.2
JB_ID11208,S3_004,1.1
JB_ID11209,S1_001,59.6
JB_ID11209,S1_002,48.3
JB_ID11209,S5_002,0.8
JB_ID11210,S4_002,5.1
JB_ID11211,S2_002,0.6
JB_ID11211,S4_001,4.1
JB_ID11211,S4_006,2.6
JB_ID11211,S5_001,1.3
JB_ID11212,S1_001,54.6
JB_ID11212,S1_003,6
JB_ID11213,S3_001,5.8
JB_ID11213,S4_001,5.7
JB_ID11213,S5_005,1
JB_ID11213,S6_003,1.9
JB_ID11214,S1_004,3.6
JB_ID11214,S5_003,1.7
JB_ID11215,S2_003,5.1
JB_ID11215,S3_003,2.5
JB_ID11216,S4_004,0.6
JB_ID11216,S4_005,3.7
JB_ID11216,S5_003,2.6
JB_ID11217,S4_004,0.7
JB_ID11217,S6_002,0.9
JB_ID11218,S4_001,4.4
JB_ID11219,S3_001,8.4
JB_ID11219,S5_001,1.1
JB_ID11220,S1_002,56.1
JB_ID11220,S4_004,0.6
JB_ID11220,S5_005,0.9
JB_ID11221,S3_004,0.9
JB_ID11221,S3_005,2.6
JB_ID11222,S1_002,56
JB_ID11222,S1_004,2.55
JB_ID11223,S1_002,40.5
JB_ID11224,S1_001,58.1
JB_ID11224,S1_002,71
JB_ID11224,S2_001,3.5
JB_ID11225,S2_003,4.7
JB_ID11225,S4_005,4.4
JB_ID11225,S5_002,1.2
JB_ID11225,S5_003,1.9
JB_ID11226,S1_004,3.2
JB_ID11226,S2_004,3.2
JB_ID11226,S3_003,1.4
JB_ID11227,S2_004,3.8
JB_ID11227,S4_002,3.9
JB_ID11227,S4_003,3.5
JB_ID11227,S5_001,0.8
JB_ID11228,S2_003,4.1
JB_ID11228,S3_002,0.2
JB_ID11228,S4_002,4.7
JB_ID11228,S6_002,0.9
JB_ID11229,S2_004,3.6
JB_ID11229,S3_001,7.6
JB_ID11229,S5_003,1.6
JB_ID11229,S5_005,0.9
JB_ID11230,S3_005,1.9
JB_ID11230,S4_002,5.2
JB_ID11230,S5_002,1.1
JB_ID11231,S1_001,40.6
JB_ID11231,S2_003,4.2
JB_ID11231,S4_001,4.8
JB_ID11232,S3_001,9.6
JB_ID11232,S6_003,1.8
JB_ID11233,S3_002,0.3
JB_ID11233,S4_001,4
JB_ID11233,S4_003,5.1
JB_ID11233,S4_004,0.5
JB_ID11234,S1_004,3.5
JB_ID11234,S2_002,0.5
JB_ID11234,S4_001,4
JB_ID11234,S5_004,1.3
JB_ID11235,S1_004,3.1
JB_ID11235,S5_003,2.6
JB_ID11235,S5_005,1.1
JB_ID11236,S1_002,42.5
JB_ID11237,S1_004,2.2
JB_ID11237,S3_002,0.3
JB_ID11237,S4_001,6.2
JB_ID11238,S3_004,0.8
JB_ID11238,S4_001,4.8
JB_ID11238,S6_002,1
JB_ID11239,S2_003,5
JB_ID11239,S4_001,4.9
JB_ID11239,S4_003,6.3
JB_ID11239,S5_002,1.2
JB_ID11240,S5_001,1.2
JB_ID11240,S5_004,0.9
JB_ID11241,S1_003,3.7
JB_ID11241,S4_001,4.85
JB_ID11242,S4_006,1.5
JB_ID11243,S1_002,67.3
JB_ID11243,S5_004,0.8
JB_ID11243,S6_001,0.7
JB_ID11243,S6_003,2.3
JB_ID11244,S2_004,2.3
JB_ID11244,S4_001,3.7
JB_ID11244,S4_006,2.15
JB_ID11245,S1_002,44.4
JB_ID11245,S4_002,6.4
JB_ID11246,S3_004,0.8
JB_ID11247,S2_004,3.3
JB_ID11247,S3_001,7.9
JB_ID11248,S1_004,3.3
JB_ID11249,S2_004,2.6
JB_ID11249,S4_001,5.2
JB_ID11249,S6_003,2.3
JB_ID11250,S3_002,0.2
JB_ID11250,S3_003,2.6
JB_ID11251,S3_001,9.5
JB_ID11251,S4_005,3
JB_ID11252,S4_003,4
JB_ID11252,S4_006,2.6
JB_ID11253,S1_004,2.5
JB_ID11253,S3_002,0.1
JB_ID11253,S5_002,1.1
JB_ID11254,S1_003,5.6
JB_ID11254,S3_001,7.2
JB_ID11254,S6_002,1
JB_ID11255,S1_002,61.6
JB_ID11255,S3_004,0.8
JB_ID11255,S5_004,0.7
JB_ID11256,S5_003,2.6
JB_ID11257,S5_003,2
JB_ID11258,S2_001,3
JB_ID11259,S2_004,3.5
JB_ID11259,S3_004,0.8
JB_ID11259,S3_005,1.6
JB_ID11259,S5_005,0.8
JB_ID11260,S1_001,56.9
JB_ID11260,S4_005,4.9
JB_ID11260,S6_001,0.8
JB_ID11260,S6_003,2.3
JB_ID11261,S3_002,0.2
JB_ID11261,S4_002,5.1
JB_ID11261,S6_001,1
JB_ID11261,S6_003,2.5
JB_ID11262,S1_003,5.5
JB_ID11262,S2_001,3.4
JB_ID11263,S1_001,61
JB_ID11263,S1_004,3.2
JB_ID11263,S2_001,3.9
JB_ID11263,S4_005,4.1
JB_ID11264,S4_001,3.6
JB_ID11264,S5_004,1.2
JB_ID11265,S1_001,58.9
JB_ID11265,S3_002,0.2
JB_ID11265,S3_004,1.2
JB_ID11265,S4_005,3.9
JB_ID11266,S3_005,2
JB_ID11266,S6_001,1
JB_ID11267,S3_001,6
JB_ID11267,S3_002,0.2
JB_ID11267,S4_005,3.9
JB_ID11268,S2_001,3.4
JB_ID11268,S2_004,2.5
JB_ID11268,S3_004,1.2
JB_ID11268,S4_003,4.8
JB_ID11269,S2_004,3.3
JB_ID11269,S5_004,0.9
JB_ID11270,S3_001,7
JB_ID11270,S5_002,0.8
JB_ID11271,S4_002,5.2
JB_ID11271,S5_001,1
JB_ID11271,S6_003,1.7
JB_ID11272,S2_003,3
JB_ID11272,S4_003,3.6
JB_ID11272,S5_003,2.1
JB_ID11273,S5_005,1
JB_ID11274,S4_004,0.5
JB_ID11275,S4_003,3.5
JB_ID11275,S6_002,0.9
JB_ID11276,S4_002,4
JB_ID11277,S5_005,1
JB_ID11278,S1_002,39.9
JB_ID11278,S2_004,2.8
JB_ID11279,S2_003,3.9
JB_ID11279,S5_001,0.8
JB_ID11280,S5_002,1
JB_ID11281,S4_003,4.8
JB_ID11282,S3_004,1.1
JB_ID11283,S5_001,1
JB_ID11283,S5_003,2.3
JB_ID11283,S6_002,1
JB_ID11284,S1_001,55.4
JB_ID11284,S3_001,10.2
JB_ID11285,S1_001,49.8
JB_ID11285,S1_004,2.7
JB_ID11285,S4_002,4.5
JB_ID11286,S2_001,3.5
JB_ID11286,S2_002,0.5
JB_ID11286,S6_001,0.8
JB_ID11287,S2_001,3.3
JB_ID11288,S1_001,39.6
JB_ID11288,S1_003,5.4
JB_ID11288,S2_002,0.5
JB_ID11288,S5_002,0.9
JB_ID11289,S5_002,1.2
JB_ID11289,S5_004,0.8
JB_ID11290,S1_002,51.7
JB_ID11290,S2_002,0.4
JB_ID11290,S3_004,1.2
JB_ID11290,S4_004,0.7
JB_ID11291,S3_001,8.2
JB_ID11291,S4_002,6
JB_ID11291,S4_005,3.7
JB_ID11291,S6_003,1.4
JB_ID11292,S3_003,1.7
JB_ID11292,S3_005,1.8
JB_ID11292,S4_006,1.8
JB_ID11293,S1_001,37.5
JB_ID11293,S2_001,2.3
JB_ID11293,S3_005,1.4
JB_ID11293,S4_006,2.2
JB_ID11294,S4_003,4.9
JB_ID11294,S5_005,1
JB_ID11294,S6_001,1
JB_ID11295,S3_004,1
JB_ID11295,S5_001,1.1
JB_ID11295,S5_002,1
JB_ID11296,S1_004,3
JB_ID11296,S2_002,0.4
JB_ID11296,S4_001,5.9
JB_ID11297,S3_001,6.9
JB_ID11297,S4_006,1.8
JB_ID11298,S3_001,6.6
JB_ID11298,S4_003,6.4
JB_ID11298,S5_001,0.8
JB_ID11299,S1_004,2.3
JB_ID11299,S2_002,0.6
JB_ID11299,S4_006,1.5
JB_ID11300,S2_002,0.4
JB_ID11300,S3_003,1.5
JB_ID11300,S4_001,3.5
JB_ID11300,S5_005,1.3
JB_ID11301,S6_003,1.5
JB_ID11302,S5_003,2.5
JB_ID11302,S5_004,1.05
JB_ID11303,S4_005,3.8
JB_ID11303,S5_004,1.1
JB_ID11303,S6_001,1.1
JB_ID11304,S1_002,67.1
JB_ID11304,S3_005,2
JB_ID11304,S5_001,0.8
JB_ID11304,S6_002,1
JB_ID11305,S1_002,60.5
JB_ID11305,S4_005,2.8
JB_ID11306,S1_001,45.3
JB_ID11306,S2_003,3.2
JB_ID11307,S1_004,3.2
JB_ID11307,S3_004,1
JB_ID11307,S4_006,2.4
JB_ID11307,S5_004,1
JB_ID11308,S3_005,1.6
JB_ID11308,S6_001,0.9
JB_ID11309,S3_003,1.6
JB_ID11309,S4_001,5.2
JB_ID11309,S4_005,3.1
JB_ID11309,S4_006,2.2
JB_ID11310,S3_001,9.4
JB_ID11310,S6_003,1.4
JB_ID11311,S3_001,7.4
JB_ID11311,S3_003,1.8
JB_ID11311,S4_006,2
JB_ID11312,S5_004,0.8
JB_ID11313,S4_003,4.8
JB_ID11314,S1_004,3.7
JB_ID11314,S5_004,0.9
JB_ID11315,S1_001,38.3
JB_ID11315,S1_004,3.6
JB_ID11315,S2_002,0.5
JB_ID11315,S3_001,8.4
JB_ID11316,S4_001,6.4
JB_ID11316,S4_004,0.7
JB_ID11317,S4_002,3.9
JB_ID11317,S5_005,0.8
JB_ID11318,S1_004,3.7
JB_ID11318,S3_001,9.2
JB_ID11318,S3_005,1.7
JB_ID11319,S2_002,0.6
JB_ID11319,S3_004,0.8
JB_ID11319,S3_005,2.4
JB_ID11319,S6_001,0.9
JB_ID11320,S3_002,0.2
JB_ID11320,S4_002,5.5
JB_ID11320,S4_003,6.4
JB_ID11320,S4_006,2.6
JB_ID11321,S1_004,2.9
JB_ID11321,S2_004,3.1
JB_ID11321,S3_004,1.1
JB_ID11322,S3_003,2.5
JB_ID11323,S6_002,0.9
JB_ID11324,S2_001,2.5
JB_ID11324,S5_004,0.8
JB_ID11325,S1_003,5.2
JB_ID11325,S3_001,9.4
JB_ID11325,S4_003,5.3
JB_ID11325,S5_004,0.8
JB_ID11326,S1_002,46.5
JB_ID11326,S4_005,4.1
JB_ID11327,S1_004,3.7
JB_ID11327,S4_006,1.6
JB_ID11328,S1_004,2.8
JB_ID11328,S2_004,2.2
JB_ID11328,S4_005,3.4
JB_ID11329,S2_001,3.1
JB_ID11329,S3_002,0.2
JB_ID11329,S4_002,3.9
JB_ID11329,S6_001,0.7
JB_ID11330,S1_002,56.7
JB_ID11330,S1_004,3.2
JB_ID11330,S3_005,2.5
JB_ID11331,S3_002,0.1
JB_ID11331,S5_003,1.8
JB_ID11332,S4_001,4.2
JB_ID11332,S5_002,1.1
JB_ID11333,S3_004,0.8
JB_ID11333,S5_004,0.9
JB_ID11333,S5_005,0.9
JB_ID11334,S2_004,3.7
JB_ID11334,S3_001,10
JB_ID11334,S5_003,1.8
JB_ID11335,S4_006,1.6
JB_ID11335,S6_002,1.1
JB_ID11335,S6_003,1.7
JB_ID11336,S1_004,2.4
JB_ID11336,S5_005,1.2
JB_ID11337,S1_003,4.9
JB_ID11337,S6_001,0.9
JB_ID11337,S6_003,2.3
JB_ID11338,S1_001,41.4
JB_ID11338,S1_002,44.3
JB_ID11338,S4_002,3.5
JB_ID11339,S2_003,3.4
JB_ID11339,S3_001,5.9
JB_ID11339,S3_002,0.2
JB_ID11339,S4_002,5.2
JB_ID11340,S2_001,3.7
JB_ID11340,S3_001,9.1
JB_ID11341,S3_003,2.2
JB_ID11341,S3_004,1.3
JB_ID11342,S4_002,5.4
JB_ID11342,S4_005,4.1
JB_ID11342,S5_002,0.7
JB_ID11342,S5_005,0.8
JB_ID11343,S4_004,0.7
JB_ID11343,S5_001,0.8
JB_ID11344,S1_001,48.4
JB_ID11344,S3_003,1.5
JB_ID11344,S3_004,1.1
JB_ID11344,S6_001,0.8
JB_ID11345,S2_003,3.5
JB_ID11345,S4_004,0.5
JB_ID11345,S6_002,1.2
JB_ID11346,S1_002,66.1
JB_ID11346,S2_004,2.6
JB_ID11346,S4_001,6.1
JB_ID11346,S4_004,0.6
JB_ID11347,S3_005,2.1
JB_ID11347,S5_001,1
JB_ID11348,S2_004,3.8
JB_ID11348,S3_005,1.7
JB_ID11348,S4_001,5.3
JB_ID11348,S4_003,4.6
JB_ID11349,S4_005,3.4
JB_ID11349,S4_006,2.5
JB_ID11350,S3_001,9.6
JB_ID11350,S6_003,2.1
JB_ID11351,S1_004,3.1
JB_ID11351,S2_001,2.4
JB_ID11352,S5_002,1.1
JB_ID11353,S1_001,38.2
JB_ID11353,S2_001,3.3
JB_ID11353,S4_001,6.2
JB_ID11354,S1_003,3.6
JB_ID11354,S2_003,3.6
JB_ID11355,S1_002,41.15
JB_ID11355,S4_002,4
JB_ID11355,S6_003,1.7
JB_ID11356,S3_003,1.4
JB_ID11357,S2_001,3.8
JB_ID11357,S3_001,9.7
JB_ID11357,S5_005,0.9
JB_ID11358,S1_001,62.4
JB_ID11358,S3_003,2
JB_ID11358,S5_003,1.8
JB_ID11359,S4_001,5.5
JB_ID11359,S4_003,4.1
JB_ID11359,S5_005,1.2
JB_ID11360,S2_001,3.6
JB_ID11360,S4_006,1.85
JB_ID11360,S5_003,1.4
JB_ID11361,S1_004,3
JB_ID11361,S3_004,0.8
JB_ID11361,S5_005,0.8
JB_ID11362,S3_003,1.6
JB_ID11362,S5_005,1.1
JB_ID11362,S6_001,1.3
JB_ID11363,S3_003,1.8
JB_ID11364,S4_006,1.5
JB_ID11365,S2_001,3.2
JB_ID11365,S2_002,0.5
JB_ID11365,S4_001,5.9
JB_ID11365,S4_003,5
JB_ID11366,S1_002,57.2
JB_ID11366,S1_004,2.8
JB_ID11366,S4_001,4.8
JB_ID11367,S4_002,4
JB_ID11367,S5_001,1
JB_ID11368,S2_004,3.8
JB_ID11369,S1_001,54.7
JB_ID11369,S1_003,5.1
JB_ID11369,S2_001,2.4
JB_ID11370,S1_002,39.6
JB_ID11370,S4_002,6.2
JB_ID11371,S6_003,1.7
JB_ID11372,S3_001,10.4
JB_ID11373,S5_005,0.9
JB_ID11374,S4_004,0.7
JB_ID11375,S3_002,0.1
JB_ID11376,S5_001,1.1
JB_ID11377,S2_002,0.4
JB_ID11377,S3_004,0.7
JB_ID11377,S4_004,0.6
JB_ID11378,S4_006,2.1
JB_ID11379,S1_002,45.6
JB_ID11379,S3_005,2.1
JB_ID11379,S4_006,1.6
JB_ID11379,S5_003,1.4
JB_ID11380,S3_005,2.6
JB_ID11380,S5_004,1
JB_ID11381,S1_002,41.4
JB_ID11381,S2_002,0.5
JB_ID11381,S3_005,1.7
JB_ID11382,S1_004,2.7
JB_ID11382,S3_003,1.4
JB_ID11382,S4_005,3.8
JB_ID11383,S3_003,2
JB_ID11384,S1_004,3.5
JB_ID11384,S3_005,1.8
JB_ID11384,S5_002,1
